Key,Value
0,"(0, 0, 0, 0)"
1,"(0, 0, 0, 1)"
2,"(0, 0, 0, 2)"
3,"(0, 0, 1, 0)"
4,"(0, 0, 1, 1)"
5,"(0, 0, 1, 2)"
6,"(0, 0, 2, 0)"
7,"(0, 0, 2, 1)"
8,"(0, 0, 2, 2)"
9,"(0, 1, 0, 0)"
10,"(0, 1, 0, 1)"
11,"(0, 1, 0, 2)"
12,"(0, 1, 1, 0)"
13,"(0, 1, 1, 1)"
14,"(0, 1, 1, 2)"
15,"(0, 1, 2, 0)"
16,"(0, 1, 2, 1)"
17,"(0, 1, 2, 2)"
18,"(0, 2, 0, 0)"
19,"(0, 2, 0, 1)"
20,"(0, 2, 0, 2)"
21,"(0, 2, 1, 0)"
22,"(0, 2, 1, 1)"
23,"(0, 2, 1, 2)"
24,"(0, 2, 2, 0)"
25,"(0, 2, 2, 1)"
26,"(0, 2, 2, 2)"
27,"(5, 0, 0, 0)"
28,"(5, 0, 0, 1)"
29,"(5, 0, 0, 2)"
30,"(5, 0, 1, 0)"
31,"(5, 0, 1, 1)"
32,"(5, 0, 1, 2)"
33,"(5, 0, 2, 0)"
34,"(5, 0, 2, 1)"
35,"(5, 0, 2, 2)"
36,"(5, 1, 0, 0)"
37,"(5, 1, 0, 1)"
38,"(5, 1, 0, 2)"
39,"(5, 1, 1, 0)"
40,"(5, 1, 1, 1)"
41,"(5, 1, 1, 2)"
42,"(5, 1, 2, 0)"
43,"(5, 1, 2, 1)"
44,"(5, 1, 2, 2)"
45,"(5, 2, 0, 0)"
46,"(5, 2, 0, 1)"
47,"(5, 2, 0, 2)"
48,"(5, 2, 1, 0)"
49,"(5, 2, 1, 1)"
50,"(5, 2, 1, 2)"
51,"(5, 2, 2, 0)"
52,"(5, 2, 2, 1)"
53,"(5, 2, 2, 2)"
54,"(10, 0, 0, 0)"
55,"(10, 0, 0, 1)"
56,"(10, 0, 0, 2)"
57,"(10, 0, 1, 0)"
58,"(10, 0, 1, 1)"
59,"(10, 0, 1, 2)"
60,"(10, 0, 2, 0)"
61,"(10, 0, 2, 1)"
62,"(10, 0, 2, 2)"
63,"(10, 1, 0, 0)"
64,"(10, 1, 0, 1)"
65,"(10, 1, 0, 2)"
66,"(10, 1, 1, 0)"
67,"(10, 1, 1, 1)"
68,"(10, 1, 1, 2)"
69,"(10, 1, 2, 0)"
70,"(10, 1, 2, 1)"
71,"(10, 1, 2, 2)"
72,"(10, 2, 0, 0)"
73,"(10, 2, 0, 1)"
74,"(10, 2, 0, 2)"
75,"(10, 2, 1, 0)"
76,"(10, 2, 1, 1)"
77,"(10, 2, 1, 2)"
78,"(10, 2, 2, 0)"
79,"(10, 2, 2, 1)"
80,"(10, 2, 2, 2)"
81,"(15, 0, 0, 0)"
82,"(15, 0, 0, 1)"
83,"(15, 0, 0, 2)"
84,"(15, 0, 1, 0)"
85,"(15, 0, 1, 1)"
86,"(15, 0, 1, 2)"
87,"(15, 0, 2, 0)"
88,"(15, 0, 2, 1)"
89,"(15, 0, 2, 2)"
90,"(15, 1, 0, 0)"
91,"(15, 1, 0, 1)"
92,"(15, 1, 0, 2)"
93,"(15, 1, 1, 0)"
94,"(15, 1, 1, 1)"
95,"(15, 1, 1, 2)"
96,"(15, 1, 2, 0)"
97,"(15, 1, 2, 1)"
98,"(15, 1, 2, 2)"
99,"(15, 2, 0, 0)"
100,"(15, 2, 0, 1)"
101,"(15, 2, 0, 2)"
102,"(15, 2, 1, 0)"
103,"(15, 2, 1, 1)"
104,"(15, 2, 1, 2)"
